"","48","","Central Bank of Sri Lanka"
"","","","Act, No. 16 of 2023"
"Resolution","","62.","(1) Notwithstanding anything to the contrary in any"
"authority  of  the","","",""
"","","other  written  law,  the  Central  Bank  shall  be  the  authority",""
"Central  Bank","","",""
"","","responsible for the resolution of financial institutions:",""
"","","","Provided however, where the resolution involves public"
"","","funds,  such  resolution  decisions  shall  be  taken  in",""
"","","consultation with the Minister subject to the applicable laws.",""
"","","","(2)  The  Central  Bank  may  enter  into  agreements  with"
"","","foreign  supervisors  and  resolution  authorities  for  the",""
"","","exchange  of  information  and  cooperation  in  resolution",""
"","","planning and in the implementation of resolution measures.",""
"","","","(3) The Central Bank shall carry out resolution planning"
"","","and implement resolution measures on financial institutions",""
"","","in  accordance  with  the  provisions  of  this  Act  and  other",""
"","","applicable laws.",""
