"","","","2019 fkdjeïn¾ 30 jeks Èkg fYaI m;%h","",""
"","j.lSï iy ysñlre m%d.aOkh","","","j;alï","aa)
    (remsh,"
"Tlaf;dan¾"" 2019","","fkdjeïn¾"" 2019","Tlaf;dan¾"" 2019","","fkdjeïn¾"" 2019"
"","úfoaYSh uq,H nerlï","","","úfoaYSh uq,H j;alï",""
"42,814,037,264","nexl= iy uq,H wdh;k","41,178,238,357","506,749,629,697","uqo,a iy uqo,a iudkhka","430,123,890,932"
"1,100,998,361","jHq;amkak uq,H WmlrK","321,689,358","722,272,700,094",",dN fyda w,dN ;=<ska iy wfkl=;a","762,901,386,613"
"85,204,117,691","wdishdkq ksYaldIK ix.uh","40,677,801,113","","úia;S¾K wdodhï ;=<ska idOdrK",""
"442,129,970,892","cd;Hka;r uq,H wruqo, ^cd'uq'w'&","467,731,969,274","","ñ,g we;s iq/l=ïm;a",""
"","iïnkaO j.lSï","","2,205,204,126","jHq;amkak uq,H WmlrK","3,426,932,611"
"135,573,082,380
706,822,206,588","wfkl=;a","89,136,388,775
639,046,086,877","146,946,205,084","cd;Hka;r uq,H wruqo, ^cd'uq'w'&","145,956,793,975"
"","","","","iïnkaO j;alï",""
"","","","25,946,735,619
1,404,120,474,620","wfkl=;a ,eìh hq;= oE","12,487,934,938
1,354,896,939,069"
"","foaYSh uq,H nerlï","","","foaYSh uq,H j;alï",""
"259,031,128,313","nexl= iy uq,H wdh;k úiska ;ekam;=","261,141,860,594","87,311,991,632","Y%S ,xld rcfha iq/l=ïm;a","79,102,334,584"
"336,186,697","rch iy rcfha wdh;k úiska ;ekam;=","446,421,443","25,065,777,910","kej; úlsŒfï .súiqu u; ñ,§","31,185,562,878"
"31,168,992,870","m%;s ñ,§ .ekSfï tlÕ;djh u;","42,974,975,154","",".;a iq/l=ïm;a",""
"","wf,ú l< iq/l=ïm;a","","237,815,871,400","rchg fok ,o ld,Sk w;a;sldrï","237,811,771,400"
"10,711,821","fiajl m%;s,dN ie,iqïj, fYaIhka","6,037,166","56,135,940","nexl= i|yd fok ,o Kh","56,075,063"
"9,693,452,814","wfkl=;a f.úh hq;= oE","9,442,756,752","1,381,878,521","uq,H iy wfkl=;a wdh;khkays ysñlre","1,384,628,521"
"649,272,795,101
949,513,267,616","ixirKfhys mj;akd uqo,a","657,717,696,334
971,729,747,443","","m%d.aOk wdfhdack",""
"","","","17,193,091,197","wfkl=;a j;alï","366,813,897,118
17,273,524,672"
"","","","368,824,746,600","",""
