"Value Added Tax  (Amendment)","3"
"Act, No. 7 of 2014",""
"made by the importer himself, the value of such supply",""
"of  goods  subject  to  Special  Commodity  Levy,  shall",""
"notwithstanding  the  provisions  contained  in  the",""
"Special  Commodity  Levy  Act,  No.  48  of  2007  be",""
"deemed  to  be  treated  as  liable  supplies  of  such",""
"registered  person  and  chargeable  to  tax    at  the  rate",""
"specified in section 2 of this Act using the fraction on",""
"the  tax  inclusive  consideration:",""
