"the  tax  inclusive  consideration:","","",""
"","Provided further, in the case of a registered person -","",""
"","(a) who supplies  pharmaceuticals, specified as","",""
"","exempted  in  PART II of the First Schedule","",""
"to this Act; or","","",""
"","(b) who  supplies  software  dedicated  products","",""
"including","computers","and","computer"
"","accessories,  exceeding  seventy    five  per","",""
"","centum  of  the  total  value  of  supplies","",""
"","respectively of such registered person under","",""
"","paragraph (a) or paragraph (b) of this proviso,","",""
"","as  the  case  may  be,  such  registered  person","",""
"","shall  not  be  liable  to  tax  on    any  deemed","",""
"","liable supplies  referred to in this section.”.","",""
