"","10","","Value Added Tax  (Amendment)"
"","","","Act, No. 7 of 2014"
"","","(c)","by the substitution for the word “Senior Assessor”"
"","","","wherever such word appears of the words “Senior"
"","","","Commissioner” or  “Deputy Senior Commissioner”;"
"","","(d)","by  the  substitution  for  the  word  “Assessor”"
"","","","wherever such word appears of  the words “Assessor”"
"","","","or  “Assistant Commissioner”."
"Validation.","","14.","Any person who is authorized to collect the Value"
"","","Added  Tax  as  provided  for  in  this  Act  during  any  period",""
"","","commencing from January 1, 2014 and ending on the date",""
"","","on which the Certificate of the Speaker is endorsed in respect",""
"","","of this Act shall be deemed to have acted with due authority",""
"","","and such collection shall be deemed to have been, and to be,",""
"","","validly made and such person is hereby indemnified against",""
"","","all actions civil or criminal, in respect of such collection :",""
"","","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"","","any decision or Order made by any Court or any proceedings",""
"","","pending  in  any  Court  in  respect  of  any  tax  collected  as",""
"","","provided for in this Act during such period.",""
"Sinhala  text  to","","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
