"","2","","Value Added Tax  (Amendment)"
"","","","Act, No. 7 of 2014"
"","","(d)","immediately after subsection (1) of that section, by"
"","","","the insertion of the following:-"
"","","","“(2)
For  the  purposes  of  paragraph  (f),  the  total"
"","","","supplies    means,  the  aggregate  value  of"
"","","","supplies of-"
"","","","(i)
any  person  or  partnership  engaged  in"
"","","","the wholesale or retail business while"
"","","","carrying  on  other  business  of  similar"
"","","","nature in one place or different places"
"","","","under one or more registrations for the"
"","","","purposes of this Act; and"
"","","","(ii) with  regard  to  any  subsidiary  or"
"","","","associated  company  of  a  group  of"
"","","","companies,  engaged  in  the  wholesale"
"","","","or retail business, the aggregate value"
"","","","of  supplies  of  each  company  of  the"
"","","","group,  other  than  any  company  not"
"","","","engaged  in  the  wholesale  or  retail"
"","","","business.”."
"Amendment  of","","3.","Section  8  of  the  principal  enactment  is  hereby"
"section  8  of  the","","",""
"","","amended  by  the  substitution  for  the  words  “in  the  First",""
"principal","","",""
"","","Schedule to this Act as such supplies and imports are not",""
"enactment.","","",""
"","","taxable unless zero rated under section 7.” of the following:-",""
"","","","“in  the  First  Schedule  to  this  Act  as  such  supplies  and"
"","","","imports  are  not  taxable  unless  zero  rated  under"
"","","section  7:",""
"","","","Provided  that,  in  the  case  of  a  registered  person"
"","","","referred to in paragraph (f) of section 3 of this Act, the"
"","","","value of the supply of goods exempted under this Act"
"","","","made by such registered person directly or on behalf"
"","","","of any other person, which is in excess of   twenty five"
"","","","per centum of the total supply of such registered person"
"","","","other than zero rated supplies and where the supply is"
