"Act, No. 19 of 2025",""
"[Certified on 22nd of September, 2025]",""
"L. D. - O   2/2025",""
"An Act tO AmenD the nAtiOnAL AuDit Act, nO. 19 Of 2018",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: –",""
"1
cited 
as 
the  National  Audit 
.  This  Act  may  be","Short title"
"(Amendment) Act, No. 19  of 2025.",""
"2
.  Section  7  of  the  National  Audit  Act,  No.19  of  2018","Amendment of"
"","section 7 of Act,"
"(hereinafter  referred 
to  as 
the  “principal  enactment”) 
is",""
"","No. 19 of 2018"
"hereby amended by the addition immediately after subsection",""
"(5) thereof, of the following new subsections: -",""
