"","him of his functions as a member of the"
"","Surcharge Review Committee."
"Term of","21B.  Every member of the Surcharge Review"
"office of",""
"","Committee shall, unless he vacates office earlier"
"members of",""
"","by  resignation,  death  or  removal,  hold  office"
"the",""
"Surcharge","for a period of three years from the date of his"
"Review","appointment  and  unless  he 
is  removed  from"
"Committee",""
"","office,  be  eligible  for  reappointment  for  not"
"","more than one further term, whether consecutive"
"","or otherwise:"
"","Provided  however,  that,  if  at  the  expiration"
"","of the period of office of the Chairman and the"
"","members of the Surcharge Review Committee,"
"","the  new  members  of 
the  Surcharge  Review"
"","Committee  have  not  been  appointed  under  the"
"","provisions  of  section  21, 
the  Chairman  and"
"","members  of  the  Surcharge  Review  Committee"
"","holding  office  on  the  day  immediately  prior  to"
"","such expiration, shall continue in office until the"
"","new members are appointed."
"Vacation","(1)  Any  member  of 
the  Surcharge 
 
21C."
"of office of",""
"","Review  Committee  may,  at  any  time,  resign"
"members of",""
"","from his office by a letter to that effect, addressed"
"the",""
"Surcharge","to  the  President,  and  such  resignation  shall  be"
"Review",""
"","effective from the date on which it is accepted"
"Committee",""
"","by the President in writing."
