"a member of the Surcharge Review Committee,","","","","","",""
"if -","","","","","",""
"","(a)   he is or becomes, a member of  Parliament,","","","","",""
"","","a member of any Provincial Council or a","","","",""
"","","member of a Local Authority;","","","",""
"","(b)  he  is  not,  or  ceases  to  be,  a  citizen  of","","","","",""
"","","Sri Lanka;","","","",""
"","(c)   he is under any law in force in Sri Lanka","","","","",""
"","","or in any other country, found or declared","","","",""
"","","to be of unsound mind;","","","",""
"(d)","he","is","an","undischarged","insolvent","or"
"","","bankrupt; having been declared insolvent","","","",""
"","","or bankrupt under any law in Sri Lanka","","","",""
"","","or in any other country;","","","",""
