"9
National Audit (Amendment)",""
"Act, No. 19 of 2025",""
"(8)  A  member  of 
the  Surcharge  Review",""
"Committee  who 
is 
directly 
or 
indirectly",""
"interested 
in  any  matter 
that 
is 
to  be 
taken",""
"up  before 
the  Surcharge  Review  Committee",""
"shall disclose the nature of such interest to the",""
"Surcharge  Review  Committee  and  shall  not",""
"take part in any deliberation or decision of the",""
"Surcharge  Review  Committee  with  regard  to",""
"that matter.”.",""
"following  new 
sections  are  hereby 
inserted 
9.  The","Insertion of new"
"","sections 21A,"
"immediately after section 21 of the principal enactment and",""
"","21B, 21C, 21D,"
"shall have effect as sections 21A, 21B, 21C, 21D, 21E and 21F","21E and 21F in"
"","the principal"
"of that enactment:-",""
"","enactment"
