"15
National Audit (Amendment)",""
"Act, No. 19 of 2025",""
"a fine not exceeding one hundred thousand rupees or to an",""
"imprisonment for a term not exceeding three year or to both",""
"such fine and imprisonment.”.",""
"the  principal  enactment 
is  hereby 
15.  Section  55  of","Amendment of"
"","section 55 of"
"amended as follows:-",""
"","the principal"
"","enactment"
"(1)  by  the  insertion  immediately  before  the  definition",""
"“any  person  authorized  by  the  Auditor-General”  of",""
"the following new definition:-",""
"““advertent negligence” means, an act or conduct",""
"where 
there 
is 
an 
awareness 
of 
the",""
"unreasonable risk involved but the person",""
"engaging in the act or conduct still fails to",""
"take reasonable care to avoid it;”;",""
"(2)  by 
the 
insertion 
immediately  after 
the  definition",""
"“Auditor-General” of the following new definition: -",""
"““Committee 
on 
Public 
Accounts” 
and",""
"“Committee on Public Enterprises” means",""
"the  Committee  on  Public  Accounts  and",""
"the  Committee 
on  Public  Enterprises",""
"appointed  by  Parliament 
in 
terms  of",""
"Standing  Orders  of 
the  Parliament  of",""
"the  Democratic  Socialist  Republic 
of",""
"Sri Lanka; ”; and",""
"(3)  by 
the 
insertion 
immediately  after 
the  definition",""
"“information” of the following new definition: -",""
"““Institute 
of 
Chartered 
Accountants 
of",""
"Sri 
Lanka”  means 
the 
Institute 
of",""
"Chartered  Accountants 
of 
Sri  Lanka",""
"established under the Institute of Chartered",""
"Accountants Act, No. 23 of 1959;”.",""
"1
6. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","prevail in case of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
