"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'19",""
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","úiska ms<sfh< lrk ,o wxl w'.'ms' 2790"" m;%h 3"" w;sf¾lh 2 yd"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï","2007'10'31 Èke;s wjika .ï msUqf¾ iúia;rj oelafjk my; i|yka"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","kïj,ska yd m%udKj,ska hq;a bvï fldgiaj,g udhsï:"
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"kshñ; bvu N=la;shg .ekSug fuhska kshu lrñ'","01' len,s wxl 106 – kslj,fyakahdh – m%udKh: fyla' 0'012"
"","W;=rg:  jÿ/iai  .ï  udhsu;  kef.kysrg  iy  ol=Kg:  len,s"
".hka; lreKd;s,l""","wxl 107; ngysrg: jÿ/iai .ï udhsu'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","02' len,s wxl 107 – m%udKh: fyla' 0'045"
"2019 fkdjeïn¾ ui 04 jeks Èk""",""
"","W;=rg: jÿ/iai .ï udhsu"" len,s wxl 106 iy jÿ/iai .ï udhsu;"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","kef.kysrg: len,s wxl 51"" 50 iy 49; ol=Kg: len,s wxl 51"" 50"" 49"
"—ñysl; ueÿr˜""",""
"","iy 44; ngysrg: jÿ/iai .ï udhsu'"
"bvï uy f,alï ld¾hd,h""",""
"rcu,aj;a; mdr""",""
"","03' len,s wxl 108 – m%udKh: fyla' 0'001"
"n;a;ruq,a,'",""
"","W;=rg:  jÿ/iai  .ï  udhsu;  kef.kysrg  iy  ol=Kg:  len,s"
"","wxl 44; ngysrg: jÿ/iai .ï udhsu'"
"Wmf,aLkh",""
"1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" .fkaj;a;'","04' len,s wxl 109 – m%udKh: fyla' 0'011"
"","W;=rg: jÿ/iai .ï udhsu; kef.kysrg: len,s wxl 44 iy 2;"
"2' bvfï  úia;rh'–  jhU  m<df;a""  l=reKE.,  Èia;%
slalfha""","ol=Kg: len,s wxl 2; ngysrg: jÿ/iai .ï udhsu'"
".fkaj;a;  m%dfoaYSh  f,alï  fldÜGdifha""  uy.,afndv  tf.dv",""
"fldarf<a iq¿ fldÜGdifha"" Èjq,ajej .fï msysá"" i¾fõh¾ ckrd,a","12 – 30"
