"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'19",""
"","34¡ len,s wxl 701"
"25¡ len,s wxl 688",""
"","bvfï ku: -; bvfï úia;rh:ud¾.h ^m%dfoYSh iNd& ; ysñlï"
"bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:",""
"","l
hk wh: rch; m%udKh: fylaghd¾ 0¡1131¡"
"j;a;; ysñlï lshk wh: rch;  uq,a ysñlï lshk wh; w,q;a",""
"f.or  .=Kr;ak  wkjirfhka  w,a,d  .kakd  ,oS;  m%udKh:",""
"","35¡ len,s wxl 702"
"fylaghd¾ 0¡0030¡",""
"","bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:"
"","f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: neis,a"
"26¡ len,s wxl 690",""
"",".=Kr;ak iy oU.y f.or ohdj;S^bvï ixj¾Ok wd×dmk;"
"bvfï ku: - ; bvfï úia;rh: ud¾.h^m%dfoaYsh iNd& ;",""
"","hgf;a ,ndoS  we;s §ukd  m;%hla u;&;  m%udKh:  fylaghd¾"
"y
ñlï lshk wh:rch; m%udKh: fylaghd¾ 0¡0414¡",""
"","0¡2342¡"
"27¡ len,s wxl 692",""
"","36¡ len,s wxl 703"
"bvfï  ku:  wlalrj,,fn,s.uqj  j;a;;  bvfï  úia;rh:",""
"","bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:"
"f.j;a;; ysñlï lshk wh:rch;  uq,a ysñlï lshk wh;oU.y",""
"","f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: neis,a"
"f.or iS,d chisxy ^bvï ixj¾Ok wd×d mk; hgf;a ,ndoS",""
"",".
Kr;ak iy oU.y f.or ohdj;S ^bvï ixj¾Ok wd×d mk;"
"we;s §ukd m;%hla u;&; m%udKh: fylaghd¾ 0¡2306",""
"","hgf;a ,ndoS  we;s §ukd  m;%hla u;&;  m%udKh:  fylaghd¾"
"","0¡1887¡"
"28¡ len,s wxl 693",""
"bvfï  ku:  wlalrj,,fn,s.uqj  j;a;;  bvfï  úia;rh:","37¡ len,s wxl 706"
"f.j;a;; ysñlï lshk wh:rch;  uq,a ysñlï lshk wh;oU.y","bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:"
"f.or  ,,s;a  Oïñl  .=K;s,l  iy  oU.y  f.or  .=K;s,l","j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: nq,;aj;af;a"
"^bvï ixj¾Ok wd×d mk; hgf;a ,ndoS we;s §ukd m;%hla","f.or O¾ulS¾;s f.a iuka; l=udr O¾ulS¾;s ^bvï ixj¾Ok"
"u;&; m%udKh: fylaghd¾ 0¡2082¡","wd×dmk; hgf;a ,ndoS we;s §ukd m;%hla u;&; m%udKh:"
"","fylaghd¾ 0¡1924¡"
"29¡ len,s wxl 694",""
"bvfï  ku:  wlalrj,,fn,s.uqj  j;a;;  bvfï  úia;rh:","38¡ len,s wxl 707"
"f.j;a;; ysñlï lshk wh:rch;  uq,a ysñlï lshk wh;oU.y","bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:j;a;"
"f.or lreKdodi  iy oU.y f.or wud,s fiõjkaos ^bvï","; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: oU.y f.or"
"ixj¾Ok wd×dmk; hgf;a ,ndoS we;s §ukd m;%hla u;& ;","ir;a úl%u isrs,a ^bvï ixj¾Ok wd×dmk; hgf;a ,ndoS we;s"
"m%udKh: fylaghd¾ 0¡1296¡","§ukd m;%hla u;&; m%udKh: fylaghd¾ 0¡0027¡"
"30¡ len,s wxl 695","39¡ len,s wxl 708"
"bvfï ku: wlalrj,,fn,s.uqj j;a;; bvfï úia;rh: j;a;;","bvfï   ku :wlal rj,,  fn,s. u q j  j; a; ;  bv fï"
"y
ñlï lshk wh:rch;  uq,a ysñlï lshk wh;w,q;a f.or","úia;rh:f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
".=Kr;ak ^bvï ixj¾Ok wd×d mk; hgf;a ,ndoS we;s §ukd","wh; nq,;aj;af;a f.or w,q;a f.or ,qiShd iy bkaosl m%osma"
"m;%hla u;&; m%udKh: fylaghd¾ 0¡0017¡","cskodi ^bvï ixj¾Ok wd×dmk; hgf;a ,ndoS we;s §ukd"
"","m;%hla u;&; m%udKh: fylaghd¾ 0¡4434¡"
"31¡ len,s wxl 697",""
"bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:","40¡ len,s wxl 709"
"j;a;;ysñlï lshk wh: rch; uq,a ysñlï lshk wh: w,q;a","bvfï ku: wlalrj,, fn,s.uqj j;a;; bvfï úia;rh:"
"f.or .=Kr;ak ^bvï ixj¾Ok wd×d mk; hgf;a ,ndoS we;s","j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: by,"
"§ukd m;%hla u;&; m%udKh: fylaghd¾ 0¡0006¡","f.or iqukdj;S ^bvï ixj¾Ok wd×dmk; hgf;a ,ndoS we;s"
"","osukd m;%hla u;&; m%udKh: fylaghd¾ 0¡1022¡"
"32¡ len,s wxl 698",""
"bvfï ku;wlalrj,, fn,s.uqj j;a; ; bvfï úia;rh:",""
