"","","7
Susarana  Lanka  Foundation  (Incorporation)"
"","(b)","to  enter  into  and  perform  or  carry  out,  whether"
"","","directly of through any officer or agent authorized"
"","","in  that  behalf  by  the  body  corporate,  all  such"
"","","contracts  or  agreements  as  may  be  necessary  for"
"5","","attainment  of  the  objects  or  the  exercise  of  the"
"","","powers of the body corporate;"
"","(c)","to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash or"
"","","kind:"
"10","","Provided that, the Executive Board shall obtain"
"","","the  prior  written  approval  of  the  Department  of"
"","","External Resources in respect of all foreign grants,"
"","","gifts or donations made to the body corporate;"
"","(d)","to make, draw, accept, discount, endorse, negotiate,"
"15","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"","","and to open, operate, maintain and close accounts"
"","","in any bank in Sri Lanka approved by the Executive"
"","","Board;"
"20","(e)","to invest any funds that are not immediately required"
"","","for  the  purposes  of  the  body  corporate,  in  such"
"","","manner as the Executive Board may determine;"
"","(f)","to  undertake,  accept,  execute,  perform  and"
"","","administer any lawful trust having objects similar"
"25","","to the objects of the body corporate or any real or"
"","","personal  property  with  a  view  to  promoting  the"
"","","objects of the body corporate;"
"","(g)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the body corporate and"
