"","8
Susarana  Lanka  Foundation  (Incorporation)",""
"","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the body corporate;",""
"","(h)
to organize lectures, seminars and conferences with",""
"5","a  view  to  promoting  the  objectives  of  the  body",""
"","corporate;",""
"","(i)
to liaise and co-ordinate with other local and foreign",""
"","institutions  having  similar  objects  to  that  of  the",""
"","body corporate; and",""
"10","(j)
to train officers and servants in Sri Lanka or abroad",""
"","for the purposes of the body corporate.",""
"","7.
(1) It shall be lawful for the body corporate, from time","Rules  of  the"
"","","body"
"","to time, at any general meeting of the body corporate and by",""
"","","corporate"
"","a majority  of not less than two-thirds of the members present",""
"15","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"","of the following matters:—",""
"","(a)
classification  of  membership,  detemine  the  fees",""
"","payable  by  the  members,  admission  of  members",""
"20","and withdrwal, expulsion or resignation of members",""
"","as follows:-",""
"","Scholars, professionals, youth or any other person",""
"","can apply for membership of the Foundation if they",""
"","are  willing 
to  act 
in  accordance  with 
the",""
"25","Foundation's  objectives,  code  of  conduct  and  the",""
"","constitiution.  All  such  applications  are  subject  to",""
"","the  approval  of  the  Chairman  and  the  Executive",""
"","Board.  The  basic  admission  fee  for  general",""
"","membership  of  the  Foundation  is  Rs.  1000/-  and",""
