"","13
Susarana  Lanka  Foundation  (Incorporation)",""
"","assigned the subject of Education under Article 44 or 45 of",""
"","the  Constitution  and  to  the  Registrar  of  Voluntary  Social",""
"","Services Organizations appointed under the Voluntary Social",""
"","Services Organizations (Registration and Supervision) Act,",""
"5","No. 31 of 1980 before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
"","(2) A separate statement of accounts relating to the foreign",""
"","and local moneys received by the body corporate, the details",""
"","of  all  contracts  and  agreements  entered  into  by  the  dody",""
"10","corporate and the rules of the body corporate mede under",""
"","section 7 during the financial year  shall  be  attached  to  the",""
"","report  referred  to  in subsection (1).",""
"","12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day immediately preceding the date of commencement",""
"","","to  the"
"15","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","","Foundation"
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","contributions payable to the Foundation on that day shall be",""
"","paid to the body corporate for the purposes of this Act.",""
"","13.
Subject to the provisions of this Act and any other","Body"
"","","corporate"
"20","written law, the body corporate shall be able and capable in",""
"","","may  hold"
"","law, to take and hold any property, movable or immovable,",""
"","","property"
"","which may become vested in it by virtue of any purchase,","movable  and"
"","grant,  gift,  testamentary  disposition  or  otherwise,  and  all","immovable"
"","such  property  shall  be  held  by  the  body  corporate  for  the",""
"25","purposes  of  this  Act  and  subject  to  the  rules  of  the  body",""
"","corporate made under section 7, with power to sell, mortgage,",""
"","lease, exchange or otherwise dispose of the same.",""
"","14.
The    moneys  and  property  of  the  body  corporate","Application"
"","","of  moneys"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"30","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of dividend, bonus or profit or otherwise",""
"","howsoever to the members of the body corporate.",""
