"","3.","The general objects for which the body corporate is"
"","constituted are hereby declared to be–",""
"","(a)","to  implement  an  educational  program  which  is"
"","","necessary for personality development that includes"
"5","","complete personality growth, knowledge, skills and"
"","","attitudes and promotion of humanitarian ideas, good"
"","","values and morals in the society;"
"","(b)","to provide the necessary assistance and support to"
"","","low-income school students throughout the island"
"10","","to carry out their educational activities effectively;"
"","(c)","to conduct awareness workshops by experts in the"
"","","relevant fields and conduct appropriate educational"
"","","seminars,  workshops,  mass  educational  programs"
"","","and  lectures  for  children  and  monks  in  education"
"15","","throughout  the  island,  in  order  to  develop  the"
"","","knowledge  of  Sinhala,  Mathematics,  English,"
"","","Science,  Sanskrit  and  Pali  and  other  languages,"
"","","religious  education  and  computer  and  technical"
"","","knowledge of school students and monks studying"
"20","","in Pirivenas;"
"","(d)","to  establish  information  technology  centers  at  the"
"","","district  level  to  improve  the  science  education  of"
"","","school  students  and  to  establish  and  maintain"
"","","libraries  at  an  optimal  level  for  the  use  of  school"
"25","","students  and  monks  studying  in  Pirivenas  and"
"","","contributing 
to 
issue 
books,  magazines,"
"","","commemorative issues and periodicals, etc.;"
"","(e)","to support the school children and youth community"
"","","in developing their educational, religious, cultural,"
"30","","artistic  and  sports  facilities  irrespective  of  race,"
"","","religion,  caste,  make  mecessary  arrangements  for"
