"","corporate  and  the  accomplishment  of  its’  objects",""
"","and dissolution of the body corporate.",""
"","(2) Any rule made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"10","manner, as a rule made under subsection (1) of this section.",""
"","(3) The rules made under subsection (1)  shall be published",""
"","in  the  Gazette  within  three  months  upon  making  of  such",""
"","rules  and  shall  come  into  effect  on  the  date  of  such",""
"","publicaion.",""
"15","(4) The members of the body corporate shall at all times",""
"","be subject to the rules of the body corporate.",""
"","8.
The  Executive  Board  shall  maintain  a  register  of","Register  of"
"","","members"
"","members in which name, address and other essential details",""
"","of the members be inscribed.",""
"","9.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"20","",""
"","","body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
