"","12
Susarana  Lanka  Foundation  (Incorporation)",""
"","10.
(1) The financial year of the body corporate shall be","Accounts  and"
"","","auditing"
"","the calendar year.",""
"","(2) The body corporate shall cause proper accounts to be",""
"","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"5","and all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor-General  or  a  qualified  auditor",""
"","appointed  by  Auditor-General  in  terms  of  provisions  of",""
"","Article  154  of  the  Constitution  and  be  certified  by  the",""
"10","Auditor - General or such qualified auditor.",""
"","(4) For the purposes of this section, “qualified auditor”",""
"","means—",""
"","(a)
an individual who, being a member of the Institute",""
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"15","other  institute  established  by  law,  possesses  a",""
"","certificate to practice as an Accountant, issued by",""
"","the Council of such institute; or",""
"","(b)
a firm of Accountants, each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"20","Chartered Accountants of  Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant, issued by the Council",""
"","of such Institute.",""
"","11.
(1) The Executive Board shall prepare a report of","Annual"
"","","Report"
"25","the activities of the body corporate for each financial year",""
"","and submit such report together with the audited statement",""
"","of accounts and a list of all assets and liabilitites of the body",""
"","corporate  certified  by  the  Auditor-  General  or  a  qualified",""
"","auditor referred to in section 10, to the Ministry of the Minister",""
