"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",",y.  2> 3> gpuNjr rig tPjp kw;Wk; vk;. vg;. fyPy; cupik NfhUk;"
"","jq;nfhy;y tj;j."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","02. Jz;L ,y. 2 - njupahJ - tp];jPuzk;: 0.0020 n`f;lahu;"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F    Ntz;bajha;","tlf;F : Jz;L ,y. 3 @ fpof;F : Jz;L ,y. 1 kw;Wk; vk;. vg;."
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;","fyPy; cupik NfhUk; jq;nfhy;y tj;j @ njw;F : tha;f;fhYk; gpuNjr"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","rig tPjpAk; @ Nkw;F : Jz;L ,y. 3."
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","03. Jz;L ,y. 3 - njupahJ - tp];jPuzk;: 0.0135 n`f;lahu;"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f Mfpa",""
"","tlf;F  :  vk;.  B.  re;jpuNrd  cupik  NfhUk;  ngypnfhl;Lt>"
"ehd;> ,j;jhy;  gpufldk;  nra;fpd;Nwd;.",""
"","gpuNjr rig tPjp kw;Wk; vk;. vg;. fyPy; cupik NfhUk; jq;nfhy;y"
"","tj;j @ fpof;F : Jz;L ,y. 1> 2 kw;Wk; tha;f;fhy; @ njw;F : gpuNjr"
"tlNky;  khfhzj;jpy;>  FUehfy;  khtl;lj;jpy;>  ky;ytg;gpl;b",""
"","rig tPjp kw;Wk; Mu;. B. jprhehaf;f cupik NfhUk; nfhn`hk;g"
"gpuNjr  nrayhsu;  gpuptpy;>  ,y.  713-  nk`pvy;y  tlf;F  fpuhk",""
"","f`Ky @ Nkw;F : Mu;. B. jprhehaf;f cupik NfhUk; nfhn`hk;g"
"mYtyu;  gpuptpy;>  nk`pvy;y  fpuhkj;jpy;  mike;Js;s  epy",""
"","f`Ky kw;Wk; vk;. B. re;jpuNrd cupik NfhUk; ngypnfhl;Lt."
"msitahsu; ehafj;jpdhy; jahupf;fg;gl;l> 2019.02.25 Me; jpfjpa",""
"Ku/MLL/2018/586  Mk;  ,yf;f  Kjw;Rtl;L  tiuglj;jpy;  fPo;","fae;
j fUzhjpyf;f>"
"tpgupf;fg;gl;l fhzpj; Jz;Lfspd; vy;iyfs; :","fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G mikr;ru;."
"","vdJ ,y. : 4-3/ 9/ 2018/ NRD/ 288."
"01. Jz;L  ,y.  1 - jq;nfhy;y  tj;j  -  tp];jPuzk;:  0.7869",""
"","fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G mikr;R>"
"n`f;lahu;",""
"","'kp`pfj nkJu"">  ,y. 1200 / 6>"
"tlf;F  :  gpuNjr  rig  tPjp>  vk;.  vg;.  fyPy;  cupik  NfhUk;",""
"","u[ky;tj;ij tPjp>"
"jq;nfhy;y tj;j kw;Wk; Kjw;Rtl;L tiugl ,y.  KU/MLL/2018/",""
"","gj;juKy;iy>"
"130 ,y; Jz;L ,y. 37 @ fpof;F : Kjw;Rtl;L tiugl ,y.  KU/",""
"","2019> xw;Nwhgu; 18."
"MLL/2018/130  ,y;  Jz;L  ,y.  36>  25  kw;Wk;  vk;.  vg;.  fyPy;",""
"cupik NfhUk; jq;nfhy;y tj;j @ njw;F : vk;. vg;. fyPy; cupik",""
"NfhUk;  jq;nfhy;y  tj;j  kw;Wk;  tha;f;fhy;  @  Nkw;F  :  Jz;L","11 - 1329"
