"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"",";jpupif - mjp tpNr\khdJ - 2019.12.03
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","(2)
2019> khr;R khjk; 05 Me; jpfjpa 2113/ 8 Mk; ,yf;f> th;j;jkhdp mwptpj;jypy; ntspaplg;gl;l 03/ 2019 Mk;"
"",",yf;f kJthp mwptpj;jy;  ,j;jhy; ,uj;Jr; nra;ag;gLfpwJ vdTk;"
"",",f;fl;lis %yk; gpufldg;gLj;Jfpd;Nwd;."
"","k`pe;j uh[gf;\>"
"","epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;rh;."
"epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;R>",""
"nfhOk;G 01>",""
"2019> jpnrk;gh; 03.",""
"12-647",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
