"","62","Microfinance and Credit Regulatory"
"","","Authority"
"","","""microfinance  business""  means  business  of  lending"
"","","money  at  interest  or  in  consideration  of  profit  or"
"","","loss  arising  from  the  proceeds  of  lending  being"
"","","shared between the lender and the borrower with or"
"5","","without a security and provision of other financial"
"","","services in conformity with the Schedule to this Act,"
"","","mainly to low income persons and micro enterprises"
"","","with the primary objective of social empowerment"
"","","while maintaining sustainability of the lender and"
"10","","the borrower;"
"","","""microfinance institution"" means an institution licensed"
"","","by the Authority under Part V of this Act to carry on"
"","","the microfinance business;"
"","","""Minister""  means 
the  Minister 
to  whom 
the"
"15","","Microfinance and Credit Regulatory Authority of"
"","","Sri Lanka is assigned under Article 44 or 45 of the"
"","","Constitution;"
"","","""microfinance non-governmental organization"" means"
"","","a  non-governmental  organization  issued  with  a"
"20","","certificate of registration by the Registrar of Voluntary"
"","","Social Service Organizations under subsection (3)"
"","","of section 20 of the repealed Microfinance Act, No."
"","","6 of 2016 or a non-governmental organization issued"
"","","with a licence under subsection (6) of section 32 of"
"25","",""
"","","this Act;"
"","","""moneylender""  means  any  person  who  carries  on  or"
"","","advertises  or  announces  himself  or  holds  himself"
"","","out  in  any  way  as  carrying  on  a  moneylending"
"","","business  whether  or  not  he  carries  on  any  other"
"30","","business;"
"","","""moneylending  agreement""  means  a  written"
"","","understanding between a licensee and a borrower"
"","","which defines the terms and conditions applicable"
