"","","Microfinance and Credit Regulatory
31"
"","","Authority"
"","(n)","publication of any data, information, report including"
"","","credit rating, financial statements, advertisements"
"","","or  any  other  marketing  material  in  any  print  or"
"","","electronic media;"
"5","(o)","regulation  of  market  conduct,  including  use  of"
"","","agents and representatives and loan recoveries;"
"","(p)","establishing  credit  counseling  centers,  to  provide"
"","","counseling and advisory services;"
"","(q)","handling of customer complaints; and"
"10","(r)","regulation  of  moneylending  and  microfinance"
"","","businesses carried out using any electronic means."
