"","38","","Microfinance and Credit Regulatory"
"","","","Authority"
"","","","specified  above,  and  notwithstanding  anything  to"
"","","","the contrary in any other law, examine books, records,"
"","","","files,  registers,  and  such  other  documents,"
"","","","maintained  in  print  or  electronic  form,  of  such"
"5","","","licensee  and  may  obtain  copies,  authenticated  or"
"","","","otherwise, in any form of such books, records, files,"
"","","","registers and such other documents;"
"","","(c)","require any licensee or a director, manager, employee,"
"","","","agent, contractor, partner, office bearer or secretary"
"10","","","of  any  licensee  to  submit  the  accounts  of  such"
"","","","licensee, furnish such information and produce such"
"","","","books,  records,  files,  registers,  and  such  other"
"","","","documents, maintained in print or electronic form,"
"","","","for audit by an auditor authorized by the Director -"
"15","","",""
"","","","General;"
"","","(d)","call for information by written notice, question and"
"","","","record  statements  of  or,  if  necessary,  direct  any"
"","","","director, shareholder, secretary, manager, employee,"
"","","","agent, auditor, partner, office bearer or contractor of"
"20","","","any  licensee  or  of  any  other  person  who  may  be"
"","","","acquainted with or is aware of or is in possession of,"
"","","","information  regarding  the  business  or  corporate"
"","","","affairs of such licensee, to submit information or if"
"","","","necessary,  administer  oath  or  affirmation  in"
"25","","","accordance  with  the  Oaths  and  Affirmation"
"","","","Ordinance (Chapter 17);"
"","","(e)","require  any  related  party  of  a  licensee  to  furnish"
"","","","information as the Director - General may consider"
"","","","necessary  and  to  produce  for  inspection  books,"
"30","","","records, files, registers and such other documents"
"","","","maintained in print or electronic form, of such related"
"","","","party  and  to  provide  authenticated  copies  in  any"
"","","","form  as  required  of  such  books,  records,  files,"
"","","","registers and such other documents;"
