"","16","","Microfinance and Credit Regulatory"
"","","","Authority"
"","","(l)","any company lending money to related companies;"
"","","(m)","any company which lends money to its directors,"
"","","","officers or employees as a benefit accorded to such"
"","","","persons;"
"5","","(n)","a foreign Government or any agency or institution"
"","","","acting on behalf of a foreign government;"
"","","(o)","the  International  Bank  for  Reconstruction  and"
"","","","Development,  the  International  Development"
"","","","Association, the International Finance Corporation,"
"10","","","the  Asian  Development  Bank,  or  any  other"
"","","","multilateral lending institution;"
"","","(p)","any stock broker registered under the Securities and"
"","","","Exchange Commission of Sri Lanka; and"
"","","(q)","any  person  specified  for  the  purposes  of  this"
"15","","","subsection by the Minister by Order published in"
"","","","the Gazette."
"","","(4) The provisions of subsection (1) shall not apply to –",""
"","","(a)","a sum of money lent by a person to any other person"
"","","","only for a particular instance;"
"20","","(b)","a  sum  of  money  paid  as  subscription  to  a  debt"
"","","","instrument  which  may  include  bonds,  debentures"
"","","","or hybrid debt instrument; and"
"","","(c)","a class or a category of transaction which has been"
"","","","specified  as  exempted  by  the  Minister  from  the"
"25","","","application of the provisions of this Act, by an Order"
"","","","published in the Gazette."
