"","34
Microfinance and Credit Regulatory",""
"","Authority",""
"","(vi)
impose an administrative charge not exceeding",""
"","a sum of rupees two million on the licensee,",""
"","any member of the board of directors, manager,",""
"","employee, partner or office bearer, as the case",""
"5","",""
"","may be;",""
"","(vii)
review any agreement or contract entered into",""
"","by a customer or any other person with the",""
"","licensee and vary the terms of such agreement",""
"","or  contract,  including  the  terms  relating  to",""
"10","repayment, interest rates and charges where",""
"","it  considers  that  such  contract  has  been",""
"","entered into without due regard to the interests",""
"","of  borrowers  and  any  other  stakeholders  or",""
"","prudent commercial practices; or",""
"15","(viii)
publish  the  name  of  the  licensee  as  a",""
"","moneylender or microfinance institution, as",""
"","the case may be regarding which the Authority",""
"","has  serious  supervisory  concerns.",""
"","(2) Any  person  who  fails  to  comply  with  an  order  or",""
"20","direction  issued  or  pay  any  penalty  imposed  under",""
"","subsection (1) commits an offence under this Act.",""
"","(3) Any  person  aggrieved  by  any  action  taken  under",""
"","subsection (1), may before the expiry of fourteen days from",""
"","the date of the taking of such action, appeal in writing to the",""
"25","Authority and the Authority shall render its decision within",""
"","ninety days of the receipt of such appeal.",""
"","40. A person shall be disqualified from being appointed or","Disqualification"
"","","for  holding"
"","elected as a key management personnel, partner or an office",""
"","","office"
"","bearer of a licensee as the case may be or from holding such",""
"30","post, if such person –",""
"","(a)
is a person convicted of an offence or is being subject",""
"","to any criminal prosecution involving fraud, deceit,",""
"","dishonesty, or any other improper conduct;",""
