"","moneylender  to  carry  on  a  moneylending  business  under",""
"","subsection (1) of section 23 shall be deemed cancelled and",""
"","such moneylender shall –",""
"","(a)","immediately surrender to the Authority the licence"
"10","","granted by the Authority to carry on a moneylending"
"","","business,  and  shall  not  display  such  licence  or  a"
"","","copy thereof at any of its places of business; and"
"","(b)","at  all  times  display  the  licence  issued  under"
"","","subsection  (6),  in  a  conspicuous  place  at  the"
"15","","principal  place  of  business  and  a  copy  of  such"
"","","licence at all other places of business."
