"","4","Microfinance and Credit Regulatory"
"","","Authority"
"","","(m)
open and maintain any account with any bank as it"
"","","may think appropriate, and such account shall be"
"","","operated in accordance with prevailing applicable"
"","","written laws;"
"5","","(n) manage, control, administer and operate the Fund"
"","","of the Authority;"
"","","(o) make rules for the administration of the affairs of the"
"","","Authority;"
"","","(p)
subject to the provisions of section 15, outsource"
"10","","any of its functions as may be determined by the"
"","","Authority;"
"","","(q)
formulate  a  procedure  for  the  appointment,"
"","","promotion, remuneration and disciplinary control of"
"","","the  employees  and  the  grant  of  leave  and  other"
"15","","emoluments of such employees;"
"","","(r) make  rules  for  the  payment  of  money  out  of  the"
"","","Fund of the Authority;"
"","","(s)
to levy fees or charges for any service rendered by"
"","","the Authority; and"
"20","","(t)
do all such other acts which may be incidental or"
"","","conducive to the attainment of the objects of this"
"","","Act or the exercise or discharge of powers and duties"
"","","assigned to the Authority under this Act."
