"","","28. (1) The licence issued by the Authority under this Part"
"","may at any time by a notification sent to the licencee in that",""
"","behalf, be cancelled where-",""
"","(a)","there  exists  such  ground  as  provided  under"
"5","","subsection (1) of section 27 on which the Authority"
"","","may refuse an application for a licence;"
"","(b)","the moneylender has contravened any condition or"
"","","restriction in respect of its licence;"
"","(c)","the moneylender has contravened any rule binding"
"10","","upon him as the case may be;"
"","(d)","the moneylender has furnished false, misleading or"
"","","inaccurate information or is concealing or failing to"
"","","disclose material facts to the Authority or has been"
"","","licensed upon a material misrepresentation;"
"15","(e)","the moneylender has failed to pay the annual licence"
"","","fee or any administrative charge imposed under this"
"","","Act;"
"","(f)","the moneylender has failed to commence business"
"","","within nine months from the issue of the licence;"
"20","(g)","the  moneylending  business  is  being  liquidated  or"
"","","being wound up or otherwise dissolved;"
"","(h)","the moneylender has ceased to carry on the business"
"","","of moneylending;"
"","(i)","the moneylender is carrying on his business, in a"
"25","","manner detrimental to the interest of its creditors"
"","","and any other stakeholder; or"
"","(j)","the moneylending business has a –"
