"","","the Authority shall, take any one or more of the following",""
"15","actions: –","",""
"","","(i)","direct such licensee to cease such practice;"
"","","(ii)","direct such licensee to, forthwith or within"
"","","","such  period  as  may  be  specified  by  the"
"","","","Director  -  General,  comply  with  the"
"","","","provisions of this Act, direction, rule, order"
"20","","",""
"","","","or requirement made or imposed thereunder,"
"","","","which  such  licensee  has  failed  to  comply"
"","","","with;"
"","","(iii)","direct such licensee to take necessary action"
"25","","","to correct the negative conditions resulting"
"","","","from such practice or contravention;"
"","","(iv)","restrain  any  director,  manager,  employee,"
"","","","partner,  office  bearer  or  controller  of  the"
"","","","licensee from carrying out any function in or"
"30","","","in relation to the licensee;"
"","","(v)","remove any director, manager, partner, office"
"","","","bearer or employee of the licensee;"
