"","18
Microfinance and Credit Regulatory",""
"","Authority",""
"","(b)
a  partnership  registered  under  the  Partnership",""
"","Ordinance (Chapter 83) or any statute of a Provincial",""
"","Council;",""
"","(c)
a society registered under the Societies Ordinance",""
"5","(Chapter  123)  or  incorporated  under  an  Act  of",""
"","Parliament.",""
"","(3) The Director - General may on receipt of an application",""
"","make such enquiries and call for such further information and",""
"","documents to be produced within a specified period as he",""
"10","considers  necessary,  and  cause  any  place  or  places  of",""
"","business of the applicant to be examined.",""
"","(4)  Where  any  additional  documents  or  information",""
"","required under subsection (3) by the Director-General is not",""
"","provided by the applicant within the period specified therein,",""
"15","the Authority may reject the relevant application, informing",""
"","the person of the decision to reject such application.",""
"","(5) The Director - General after considering the information",""
"","given in the application and as obtained upon an inquiry or",""
"","examination made under subsection (3) shall recommend to",""
"20","the  Authority  to  either  grant  the  licence  or  reject  the",""
"","application.",""
"","23. 
(1)  The  Authority  having 
considered 
the","Issue of  a"
"","","licence"
"","recommendations  made  by  the  Director  -  General  under",""
"","subsection  (5)  of  section  22,  and  any  other  matter  in  the",""
"25","opinion of the Authority is relevant, may-",""
"","(a)
issue  a  licence  to  the  applicant  to  carry  on  the",""
"","moneylending business subject to such terms and",""
"","conditions as the Authority may think fit; or",""
"","(b)
reject  the  application,  subject  to  the  provision  of",""
"30","section 27.",""
