"","jiyg;G","8","Njrpa  nghyp];  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","120,670,000","3,700,000"
"","jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","27,900,000","1,075,000"
"5","jiyg;G","10",",yQ;rk;  my;yJ   Coy;fs;  gw;wpa  rhh;j;Jjy;
;fis","",""
"","","","Gydha;T  nra;tjw;fhd  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","428,800,000","86,000,000"
"","jiyg;G","11","epjp  Mizf;FO  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","74,100,000","118,500,000"
"","jiyg;G","12","Njrpa fy;tp Mizf;FO","",""
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","41,370,000","9,350,000"
"","jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","213,400,000","14,400,000"
"","jiyg;G","16","ghuhSkd;wk;","",""
"","","","","2,776,250,000","813,050,000"
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","",""
"","jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","43,890,000","1,600,000"
"","jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlhtpd;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","77,160,000","2,850,000"
"","jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiyth;  mYtyfk;","",""
"20","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","86,915,000","8,800,000"
