"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","405,700,000","79,300,000"
"","jiyg;G","287","fhzp  eph;zaj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","421,000,000","5,500,000"
"5","jiyg;G","288","epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","250,800,000","77,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,441,500,000","246,200,000"
"","jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","384,000,000","36,000,000"
"10","","","tPlikg;G>  eph;khzj;Jiw  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","","","3,981,000,000
kPz;LtUk; nrytpdk;","",""
