"","","","Kd;dh;"
"","7. mikr;ruhdth; -","",""
"","","","mjpfhukspf;"
"","","","fg;gl;l"
"","","(m) thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd",""
"","","","nrytpdj;ijf;"
"","","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F",""
"","","","fl;Lg;gLj;J"
"30","","epjp  trjpaspg;gjw;nfd  vjph;ghh;f;fg;gl;l","tjw;F"
"","","njhiffisAk;  tplf;  Fiwthf  ,Uf;Fnkd@","mikr;rUf;"
"","","","Fs;s"
"","","my;yJ",""
"","","","jj;Jtk;."
"","(M)","xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F",""
"","","vd njhlf;fj;jpy; xJf;fg;gl;l gzj;njhiffs;>",""
"35","","NkYk; Njitg;gLj;jg;glkhl;lhnjd>",""
