"","jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","298,000,000","301,962,000"
"","","","kpd;tY> rf;jp kw;Wk; tpahhghu mgptpUj;jp mikr;R","",""
"","","","562,465,000
kPz;LtUk; nrytpdk;","",""
"","","","584,100,000
%yjdr;  nrytpdk;","",""
"5","","","","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","119","kpd;tY> rf;jp kw;Wk; tpahhghu mgptpUj;jp mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","292,465,000","8,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","270,000,000","575,600,000"
"10","","","kfsph;> rpWth; mYty;fs; kw;Wk; cyh; tya mgptpUj;jp mikr;R","",""
"","","","7,388,104,000
kPz;LtUk; nrytpdk;","",""
"","","","1,665,090,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","120","kfsph;> rpWth; mYty;fs; kw;Wk; cyh; tya mgptpUj;jp mikr;rh;","",""
"15","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","585,090,000","72,550,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","6,508,904,000","1,513,140,000"
"","jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","37,800,000","1,350,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","256,310,000","78,050,000"
"20","","","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R","",""
"","","","5,991,000,000
kPz;LtUk; nrytpdk;","",""
"","","","3,451,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","122","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh;","",""
"25","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,088,000,000","52,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,955,000,000"
