"","38","kfsph;>  rpWth;  mYty;fs;","12001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","kw;Wk;  cyh;  tya  mgptpUj;jp","","Kw;gzk;","34,000,000","23,000,000","105,000,000",""
"","","mikr;rh;","","","","","",""
"","39","fhzp  kw;Wk;  ghuhSkd;w","12201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","kWrPuikg;G  mikr;rh;","","Kw;gzk;","","","",""
"5","","","","","30,000,000","11,000,000","95,000,000",""
"","40","tPlikg;G>  eph;khzj;Jiw  kw;Wk;","12301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","fyhrhu  mYty;fs;  mikr;rh;","","Kw;gzk;","59,800,000","27,725,000","217,000,000",""
"","41","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","1,700,000,000","1,070,000,000       3,700,000,000","",""
"","42","nghJ eph;thf kw;Wk; mdh;j;j","13001","mur  mYtyh;fSf;fhd","","","",""
"10","","","","","","","",""
"","","","","","","","","—"
"","","Kfhikj;Jt
mikr;rh;","","Kw;gzk;","40,000,000","23,200,000","85,000,000",""
"","43","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","mikr;rh;","","Kw;gzk;","20,000,000","8,000,000","60,000,000",""
"","44","kiyehl;L  Gjpa  fpuhkq;fs;>","14001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","cl;fl;likg;G  trjpfs;  kw;Wk;","","Kw;gzk;","16,000,000","7,000,000","45,000,000",""
"15","","","","","","","",""
"","","rKjha  mgptpUj;jp  mikr;rh;","","","","","",""
"","45","ifj;njhopy;>  thzpg","14901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","mYty;fs;>  ePz;lfhy","","Kw;gzk;","45,000,000","15,000,000","150,000,000",""
"","",",lk;ngah;e;Njhh;  kPs;FbNaw;w","","","","","",""
"20","","kw;Wk;  $l;LwT  mgptpUj;jp","","","","","",""
"","","mikr;rh;","","","","","",""
"","46","cs;sf>  cs;ehl;lYty;fs;","15501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","kw;Wk;  khfhz  rigfs;","","Kw;gzk;","703,000,000","","310,700,000       2,396,000,000",""
"","","cs;~uhl;rp  mikr;rh;","","","","","",""
"25","47","Njrpa  xUikg;ghL>  mur  fUk","15701","mur  mYtyh;fSf;fhd","","","",""
