"","jiyg;G","51","b[pl;ly;  cl;fl;likg;G  trjpfs;  kw;Wk;  jfty;  njhopy;El;g",""
"","","","mikr;ruit  me;j];jw;w  mikr;rh;",""
"","","","228,010,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","11,700,000"
"","","","495,780,000
epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","2,955,000,000"
"5","","","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp mikr;ruit me;j];jw;w mikr;R",""
"","","","1,867,250,000
kPz;LtUk; nrytpdk;",""
"","","","3,275,850,000
%yjdr;  nrytpdk;",""
"","","mikT  tUkhW",":—",""
"","jiyg;G","52","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp mikr;ruit me;j];jw;w mikr;rh;",""
"10","","","193,300,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","45,000,000"
"","","","1,637,950,000
epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","3,230,850,000"
"","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;",""
"","","","36,000,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","-"
"","","","nghJtoq;fy;  kw;Wk;  nghUshjhu  kWrPuikg;G  mikr;ruit  me;j];jw;w  mikr;R",""
"15","","","116,100,000
kPz;LtUk; nrytpdk;",""
"","","","69,000,000
%yjdr;  nrytpdk;",""
"","","mikT  tUkhW",":—",""
"","jiyg;G","53","nghJtoq;fy;  kw;Wk;  nghUshjhu  kWrPuikg;G  mikr;ruit  me;j];jw;w  mikr;rh;",""
"","","","116,100,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","69,000,000"
"","","","Gj;jrhrd kw;Wk; tlNkw;F mgptpUj;jp mikr;R",""
"20","","","",""
"","","","1,650,000,000
kPz;LtUk; nrytpdk;",""
"","","","1,550,000,000
%yjdr;  nrytpdk;",""
"","","mikT  tUkhW",":—",""
"","jiyg;G","101","Gj;jrhrd kw;Wk; tlNkw;F mgptpUj;jp mikr;rh;",""
"25","","","146,700,000
epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","11,500,000"
"","","","126,300,000
epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","1,454,000,000"
