"","","","khefu kw;Wk; Nkw;F mgptpUj;jp mikr;R","","",""
"","","","937,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","49,048,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"5","jiyg;G","162","khefu kw;Wk; Nkw;F mgptpUj;jp mikr;
;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","737,000,000","7,000,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","48,985,000,000",""
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","200,000,000","56,000,000",""
"10","","","efu  jpl;lkply;>  ePh;toq;fy;  kw;Wk;  cah;fy;tp  mikr;R","","",""
"","","","47,203,000,000
kPz;LtUk; nrytpdk;","","","xJf;fPL"
"","","","79,339,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","166","efu jpl;lkply;> ePh;toq;fy; kw;Wk; cah;fy;tp mikr;rh;","","",""
"15","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","607,000,000","39,390,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","823,000,000","23,643,000,000",""
"","jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","45,625,000,000","16,100,000,000",""
"","jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","","",""
"","","","","148,000,000","206,000,000",""
"20","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","","35"
