"","jiyg;G
325","",",yq;if  flNyhug;  ghJfhg;Gj;  jpizf;fsk;"
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;"
"","","","Njrpa  nfhs;iffs;>  nghUshjhu  mYty;fs;>  kPs;FbNaw;wk;>"
"10","","","Gdh;tho;tspg;G> tlkhfhz mgptpUj;jp> tho;f;ifj; njhopw;gapw;rp>"
"","","","jpwd;  mgptpUj;jp  kw;Wk;  ,isQh;  mYty;fs;  mikr;R"
"","","","16,541,302,000
kPz;LtUk; nrytpdk;"
"","","","81,768,350,000
%yjdr;  nrytpdk;"
"","mikT  tUkhW",":—",""
"15","jiyg;G
104","","Njrpa  nfhs;iffs;>  nghUshjhu  mYty;fs;>  kPs;FbNaw;wk;>"
"","","","Gdh;tho;tspg;G> tlkhfhz mgptpUj;jp> tho;f;ifj; njhopw;gapw;rp>"
"","","","jpwd;  mgptpUj;jp  kw;Wk;  ,isQh;  mYty;fs;  mikr;rh;"
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;"
