"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","CIVIL  AVIATION  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Civil Aviation Act, No. 14 of 2010",""
"","","————————",""
"","","Presented by the Minister of Transport and Civil Aviation",""
"","","on 03rd of April, 2018.",""
"","","(Published in the Gazette on January 08, 2018)",""
"","","Ordered by Parliament to be printed.",""
"","","————————",""
"","[Bill No. 237]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 12.00","","Postage : Rs. 10.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
