"","2","Civil Aviation (Amendment)"
"","","(2) Every person arrested by or apprehended"
"","","and  handed  over  to  the  police  officer  in"
"","","pursuance  of  subsection  (1),  shall  be  brought"
"","","by  the  police  officer  as  soon  as  practicable"
"5","","before the Magistrate having jurisdiction over"
"","","the area in which the offence was alleged to have"
"","","been committed."
"","","(3)  Notwithstanding  the  provisions  of"
"","","subsections  (2)  and  (3)  of  section  107,"
"","","prosecution against any person for any offence"
"10","",""
"","","under this section may be commenced and on"
"","","conviction,  he  shall  be  liable  to  a  fine  not"
"","","exceeding  twenty  five  thousand  rupees  or"
"","","imprisonment not exceeding six months or  both"
"15","","such fine and imprisonment."
