"","2","","Roman Catholic Archbishop and Bishops of"
"","","","Ceylon (Amendment) Act, No. 30 of 2014"
"","","","Catholic  Bishop  of  Batticaloa”,  and  by  such"
"","","","name shall have perpetual succession and shall"
"","","","have full power to acquire, purchase, take, hold"
"","","","and  enjoy  movable  and  immovable  property"
"","","","of  every  description  and  to  sell  or  otherwise"
"","","","dispose of the same, and may sue or be sued in"
"","","","respect of such property in all courts of justic.”."
"Insertion  of  new","","3.","The  following  new  section  is  hereby  inserted"
"section  5E  in  the","","",""
"","","immediately after section 5D of the principal enactment and",""
"principal","","",""
"","","shall have effect as section 5E of the principal enactment :—",""
"enactment.","","",""
"","","“Vesting  of",""
"","","","5E.  All  property  both  movable  and"
"","","property  in",""
"","","","immovable, already acquired, held or possessed"
"","","the  Roman",""
"","","","by the said Right Reverend Dr. Joseph Ponniah,"
"","","Catholic",""
"","","Bishop  of","in  his  official  capacity,  shall,  subject  to  any"
"","","Batticaloa.","trust  or  condition  affecting  the  same,  vest  in"
"","","","the 
said  Roman  Catholic  Bishop 
of"
"","","","Batticaloa.”."
"Amendment  of","","4.","Section 6 of the principal enactment as last amended"
"section  6  of  the","","",""
"","","by Act, No. 19 of 2000 is hereby further amended by the",""
"principal","","",""
"","","addition immediately after subsection (5) of that section, of",""
"enactment.","","",""
"","","the following new subsection :—",""
"","","","“(6)  Any  instrument  of  conveyance,  transfer  or"
"","","","assignment executed by the Bishop of Trincomalee in"
"","","","favaour of the Roman Catholic Bishop of Batticaloa"
"","","","of all the property movable or immovable which by"
"","","","reason of the creation of the Roman Catholic Diocese"
"","","","of Batticaloa become subject to the administration of"
"","","","the  Roman  Catholic  Bishop  of  Batticaloa,  shall  be"
"","","","charged the stamp duty prescribed for such instrument,"
"","","","under section 2 of the Stamp Duty Act, No. 43 of 1982"
"","","","or section 13 of the Stamp Duty (Special Provisions)"
"","","","Act, No. 12 of 2006, as the case may be.”."
"Sinhala  text  to","","5.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
