"","(105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr;",""
"","rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> kUj;Jtk;","RUf;fg;"
"","","ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","105 Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (105 Mk; mj;jpahakhd) kUj;Jtf;",""
"","","12  Mk;"
"","fl;lisr;  rl;lj;jpd;  12  Mk;  gphpthdJ>  mjd;  (1)  Mk;","gphptpidj;"
"","","jpUj;Jjy;."
"","cl;gphptpy;> (,) vd;Dk; ge;jpapid cldLj;Jg; gpd;tUk;",""
"","ge;jpfis cl;GFj;Jtjd; %yk;  ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"10","''(,,)
gphpT 39m tpd; (1) Mk;> (3) Mk; kw;Wk; (4) Mk;",""
"","cl;gphpTfspy;  Fwpg;gPL  nra;ag;gl;l  kUj;Jt",""
"","epGzh;fspdhy; Njh;e;njLf;fg;gl;l %d;W cWg;gp",""
"","dh;fs;@",""
"","(,,,)
gphpT 39m tpd; (2) Mk; cl;gphptpy; Fwpg;gPL nra;",""
"15","ag;gl;l gy;kUj;Jt epGzh;fspdhy; Njh;e;njLf;",""
"","fg;gl;l xU cWg;gpdh;@"""".",""
"","3.  Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;>  (m)  vd;Dk;  ge;jpapid  cldLj;Jg;",""
"","","20  Mk;"
"","gpd;tUk;  ge;jpapid  cl;GFj;Jtjd;  %yk;  ,j;jhy;","gphptpidj;"
"","","jpUj;Jjy;."
"20","jpUj;jg;gLfpd;wJ :-",""
"","''(mm)
gphpT  39m  tpy;  Fwpg;gPL  nra;ag;gl;l  jifik",""
"","xd;iwf; nfhz;Ls;stUk; gphpT 39M tpd;fPohd",""
"","gjpit ngw;Wf;nfhz;Ls;stUkhd xt;nthU",""
