"காணி அைமச்சின் குறிப்(cid:8087) இல.:  4-3/9/2017/IR/448-H.",""
"பிரேதச ெசயலாளர் குறிப்(cid:8087) இல.: අ(cid:489)/10/5/4/පහළ ම(cid:610)ව(cid:433)ඔය",""
"ජලාශය.",""
"","கமத்ெதாழில், கால்நைட வளங்கள், காணி"
"2022.02.21  ஆம்  திகதிய  2268/9  ஆம்  இலக்க  இலங்ைகச்","மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சு,"
"சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின் அதிவிேசட வர்த்தமானியில்","“மிஹிகத ெம(cid:8080)ர”,"
"சிங்கள ெமாழியில் பிரசுாிக்கப்பட்ட காணி எ(cid:8076)த்தற் சட்டத்தின்","காணிச் ெசயலகம்,"
"38 ஆம் பிாிவின் காப்(cid:8087)வாசகம் (அ) வில் 2022 ஆம் ஆண்(cid:8074)ன்","இல. 1200/6, இரஜமல்வத்ைத (cid:8106)தி,"
"65  ஆம்  இலக்க  கட்டைளயின்  அட்டவைணயில்  சிங்கள","பத்தர(cid:8089)ல்ைல,"
"ெமாழியில்  குறிப்பிடப்பட்(cid:8076)ள்ள  2A  பக்கத்தின்  ெதாடர்  இல.","2025,  ெசத்ெதம்பர் 02."
"18  இன்  கீழ்  உள்ள  “(cid:8080)ண்(cid:8076)  இல.  17  ”    என்பதற்கு  பதிலாக",""
"“(cid:8080)ண்(cid:8076) இல. 18” என(cid:8107)ம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கிற(cid:8080).",""
"","EOG 09 - 0221"
"ேம(cid:8100)ம்  3A  பக்கத்தின்  (cid:8080)ண்(cid:8076)  இல.  33  இல்  ேமற்கு",""
"எல்ைலயில் “அரசாங்க பற்ைறக் கா(cid:8076), (cid:8080)ண்(cid:8076) இல. 57 மற்(cid:8096)ம்",""
