"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","3,999,650,000","2,907,000,000"
"","YS¾I  247","YS
% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,814,100,000","326,850,000"
"5","YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,182,500,000","261,000,000"
"","YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","23,131,585,000","1,009,300,000"
"","YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","57,850,000","3,500,000"
"","YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","401,720,000","29,200,000"
"","YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","12,320,000","900,000"
"15","YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","54,140,000","3,300,000"
"","YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","264,305,000","3,200,000"
