"","40","iudc  iún,.ekaùï  wud;Hjrhd","12401","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","4""000""000
45""000""000","-"
"","41","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","1""720""000""000","1""070""000""000  3""700""000""000","-"
"","42","rdcH  mßmd,k""  l<ukdlrK  iy","","","","",""
"","","kS;sh yd iduh ms<sn`o wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","170""000""000","130""000""000
370""000""000","-"
"5","43","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000
  60""000""000","-"
"","44","l÷rg  kj  .ïudk""  há;,  myiqlï","14001","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","7""000""000
45""000""000","-"
"","","yd  m%cd  ixj¾Ok  wud;Hjrhd","","","","",""
"","45","kej;  mÈxÑlsÍu""  mqkre;a:dmk""","","","","",""
"","","W;=re ixj¾Ok yd  yskaÿ wd.ñl","","","","",""
"10","","lghq;=  wud;Hjrhd","14501","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","4""000""000
37""000""000","-"
"","46",";reK  lghq;=""  jHdmD;s  l<ukdlrK","","","","",""
"","","iy  olaIsK  ixj¾Ok  wud;Hjrhd","14801","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","10""000""000
50""000""000","-"
"","47","l¾udka;  yd  jd‚c  lghq;=","14901","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","15""000""000
150""000""000","-"
"","","wud;Hjrhd","","","","",""
"15","48","Lksc  f;,a  iïm;a  ixj¾Ok","15001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000
20""000""000","-"
"","","wud;Hjrhd","","","","",""
"","49","ëjr  yd  c,c  iïm;a  ixj¾Ok","","","","",""
"","","iy .%dóh wd¾Ólh ms<sn|","","","","",""
"","","wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","36""000""000","17""000""000
110""000""000","-"
"20","50","m<d;a iNd"" m<d;a md,k iy l%
Svd","","","","",""
"","","wud;Hjrhd","15501","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","11""000""000
85""000""000","-"
"","51","cd;sl tAldnoaO;d"" ixys`Èhd iy rdcH","","","","",""
"","","NdId  wud;Hjrhd","15701","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""500""000
65""000""000","-"
