"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","wNHka;r  lghq;=  yd  jhU  ixj¾Ok  wud;HdxYh","","",""
"","","mqkrdj¾;k","5,826,540,000","",""
"","","uQ,Ok","1,922,775,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I  163","wNHka;r  lghq;=  yd  jhU  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","168,650,000","511,625,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","29,340,000","501,900,000"
"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,851,950,000","142,250,000"
"10","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,746,600,000","633,000,000"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,030,000,000","134,000,000"
"","","k.r ie,iqï yd c, iïmdok wud;HdxYh","","",""
"15","","mqkrdj¾;k","351,000,000","",""
