"","","u
,Ok","14,824,095,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","","","","",""
"","YS¾I 1","w;s.re  ckdêm;s","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,794,880,000","2,472,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","100,000,000","8,110,000,000"
"","YS¾I 2","w.%dud;H ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","944,270,000","723,200,000"
"10","","","","",""
"","YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","209,830,000","67,900,000"
"","YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","109,670,000","29,000,000"
"","YS¾I  6","rdcH fiajd fldñIka iNdj","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","208,470,000","14,100,000"
