"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","52","rdcH  jHjidh  yd  uykqjr  k.r","","","","","",""
"","","ixj¾Ok  wud;Hjrhd","15801","rcfha  ks,Odßkag  w;a;sldrï","4""200""000","2""000""000","14""000""000","-"
"","53","ixpdrl ixj¾Ok yd l%
sia;shdks","","","","","",""
"","","wd.ñl  lghq;=  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","11""000""000","-"
"5","54","uyje,s  ixj¾Ok  yd  mßir","","","","","",""
"","","wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""000""000","58""000""000","-"
"","55",";srir  ixj¾Ok""  jkÔù  iy","","","","","",""
"","","m%dfoaYSh  ixj¾Ok  wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","4""000""000","35""000""000","-"
"","56","uydk.r  yd  niakdysr  ixj¾Ok","","","","","",""
"10","","wud;Hjrhd","16201","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","32""000""000","-"
"","57","wNHka;r  lghq;=  yd  jhU  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","16301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""000""000","18""000""000","-"
"","58","k.r ie,iqï yd c, iïmdok","","","","","",""
"","","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","8""100""000","4""500""000","25""000""000","-"
"15","59","Wiia wOHdmk yd ixialD;sl","","","","","",""
"","","lghq;=  wud;Hjrhd","16801","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","25""000""000","190""000""000","-"
