"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","97","Kh  iykodhl  uKav,Sh","","","","","","",""
"","","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","500""000","4""500""000","-",""
"","98","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","180""000""000","135""000""000","435""000""000","-",""
"","99","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","","","","",""
"5","","","","lDIsld¾ñl  lghq;=","100""000""000","130""000""000","65""000""000","12""000""000","úi¾ck"
"","100","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""500""000","35""000""000","-",""
"","101","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","10""000""000","46""000""000","-",""
"","102","kS;s  fldñIka  iNd  fomd¾;fïka;=j","23501","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","400""000","5""000""000","-",""
"","103","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""000""000","29""000""000","-",""
"10","104","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""500""000","30""000""000","-",""
"","105","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j 23801","","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""700""000","16""000""000","-",""
"","106","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","30""000""000","-",""
"","107","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","5""500""000","38""000""000","-",""
