"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","391,300,000","108,500,000"
"","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","182,320,000","13,270,000"
"5","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","17,640,000","2,450,000"
"","YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","296,870,000","16,450,000"
"","","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;HdxYh","","",""
"10","","mqkrdj¾;k","143,625,998,000","",""
"","","uQ,Ok","41,856,400,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 111","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","125,920,048,000","11,822,200,000"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","16,038,950,000","29,557,200,000"
"","YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","119,300,000","13,100,000"
