"","","cd;sl tAldnoaO;d"" ixys`oshd iy rdcH NdId wud;HdxYh","","",""
"","","mqkrdj¾;k","649,260,000","",""
"","","uQ,Ok","5,462,750,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I  157","cd;sl tAldnoaO ixys`oshd iy  rdcH NdId wud;HxYh","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","505,120,000","5,447,750,000"
"","YS¾I  236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","144,140,000","15,000,000"
"","","rdcH  jHjidh  yd  uykqjr  k.r  ixj¾Ok  wud;HdxYh","","",""
"10","","mqkrdj¾;k","575,400,000","",""
