"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","73,980,000","9,600,000"
"","YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","120,670,000","3,700,000"
"5","YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh","",""
"","","jevigyk  01  fufyhqï  jevigyk","27,900,000","1,075,000"
"","YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","428,800,000","86,000,000"
"","YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"10","","jevigyk  01  fufyhqï  jevigyk","74,100,000","90,650,000"
"","YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","41,370,000","9,350,000"
"","YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","213,400,000","11,000,000"
"15","YS¾I  16","md¾,sfïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,773,250,000","813,050,000"
