"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","31","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","26""000""000","150""000""000","-"
"","32","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","11""500""000","6""000""000","48""000""000","-"
"","33","uydud¾. yd ud¾. ixj¾Ok","","","","","",""
"5","","wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","7""000""000","55""000""000","-"
"","34","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","22""000""000","140""000""000","-"
"","35","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s","","","","","",""
"","","wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""700""000","23""000""000","-"
"","36","ldka;d yd <ud lghq;= wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","23""000""000","105""000""000","-"
"10","37","i
jfoaY  lghq;=  wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","670""000""000","300""000""000","2""300""000""000","-"
"","38","bvï  yd  md¾,sfïka;=  m%;sixialrK","","","","","",""
"","","wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","95""000""000","-"
"","39","ksjdi  yd  bÈlsÍï  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","6""000""000","55""000""000","-"
