"","YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","416,600,000","57,150,000"
"","YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,754,770,000","2,650,000"
"","YS¾I 240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"5","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","708,000,000","5,307,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","30,000,000,000","40,000,000,000"
"","YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","87,000,000","22,076,500,000"
"10","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","88,830,000","7,300,000"
"","YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","16,525,500,000","1,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","11,388,100,000"
"15","YS¾I 244","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","51,800,000","800,000"
"","YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","72,660,000","13,400,000"
