"","YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","","jevigyk  01  fufyhqï  jevigyk","214,000,000","75,000,000"
"","YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","215,000,000","54,000,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"5","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","208,000,000","245,000,000"
"","YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","","jevigyk  01  fufyhqï  jevigyk","217,000,000","202,000,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"10","","jevigyk  01  fufyhqï  jevigyk","628,000,000","305,000,000"
"","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","","jevigyk  01  fufyhqï  jevigyk","925,000,000","130,000,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","421,000,000","38,000,000"
"15","YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,827,000,000","162,000,000"
"","YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","","jevigyk  01  fufyhqï  jevigyk","736,000,000","105,000,000"
"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","",""
"20","","jevigyk  01  fufyhqï  jevigyk","891,000,000","150,000,000"
"","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","",""
"","","jevigyk  01  fufyhqï  jevigyk","429,000,000","488,000,000"
