"","177","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu","1""800""000""000","1""800""000""000","","7""200""000""000 1""500""000""000"
"","178","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","22""500""000","158""000""000","-"
"","179",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","840""000""000","735""000""000","2""400""000""000","-"
"","180","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","27""000""000","13""800""000","950""000""000","-"
"5","181","rcfha  l¾udka;  Yd,dj","31001","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","25""000""000","125""000""000","-"
"","182","rcfha  l¾udka;  Yd,dj","31002","rcfha  l¾udka;  Yd,dfõ  .nvd","","","",""
"","","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000","30""000""000"
"","183","rcfha  l¾udka;  Yd,dj","31003","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","","","l<  jev  w;a;sldrï  .sKqu","370""000""000","440""000""000","190""000""000","1""000""000"
"10","184","cd;sl  fN!;sl  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""300""000","50""000""000","-"
"","185","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","600""000""000","350""000""000","950""000""000","-"
"","186","cd;sl WoaNso WoHdk","","","","","",""
"","","fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","18""500""000","100""000""000","-"
"15","187","kS;s  lghq;=  fomd¾;fïka;=j","32301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000","-"
"","188","l<ukdlrK  ú.Kk","","","","","",""
"","","fomd¾;fïka;=j","32401","rcfha  ks,Odßkag  w;a;sldrï","4""800""000","2""000""000","11""000""000","-"
"","189","m%cd  mdol  úfYdaOk","","","","","",""
"","","fomd¾;fïka;=j","32601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","8""000""000","60""000""000","-"
"20","190","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","16""000""000","80""000""000","-"
