"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 119","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","292,465,000","8,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","270,000,000","525,600,000"
"","","ldka;d yd <ud lghq;= wud;HdxYh","","",""
"5","","","","",""
"","","mqkrdj¾;k","7,388,104,000","",""
"","","uQ,Ok","1,665,090,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 120","== wud;Hjrhd
ldka;d yd <ud lghq;=","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","585,090,000","72,550,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","6,508,904,000","1,513,140,000"
"","YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","37,800,000","1,350,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","256,310,000","78,050,000"
"15","","iajfoaY  lghq;=  wud;HdxYh","","",""
"","","mqkrdj¾;k","28,903,000,000","",""
"","","uQ,Ok","21,236,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 121","iajfoaY  lghq;=  wud;Hjrhd","","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","8,940,000,000","1,013,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","12,085,000,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,468,000,000","100,000,000"
