"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"","","jevigyk  01  fufyhqï  jevigyk","824,000,000","1,493,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,105,000,000","1,244,000,000"
"5","YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","945,000,000","215,000,000"
"","YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,223,000,000","157,000,000"
"","YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"10","","jevigyk  01  fufyhqï  jevigyk","645,000,000","438,000,000"
"","YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","","jevigyk  01  fufyhqï  jevigyk","487,000,000","27,000,000"
"","YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,165,000,000","554,000,000"
"15","YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,003,000,000","1,165,000,000"
"","YS¾I 263","Èia;s
%la  f,alï  ld¾hd,h  -  yïnkaf;dg","",""
"","","jevigyk  01  fufyhqï  jevigyk","796,000,000","142,000,000"
"","YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"20","","jevigyk  01  fufyhqï  jevigyk","768,000,000","70,000,000"
