"",".=jka  m%jdyk","5"
"","2 jk j.ka;sh - rdcH  úiska bgq lrk m%jdykh fyda ;eme,a NdKav",""
"","m%jdykh",""
"","1' 1 jk j.ka;sfha olajd we;s fldkafoaisj,g ;=<g .efkk"" rdcHhka",""
"úiska  bgqlrk  m%jdykhlg  fyda  kS;sh  wkqj  ixia:dms;  rdcH  wdh;k","",""
"úiska  bgqlrk  m%jdykhl  fyda  fuu  iïuq;sh  wod<  fõ'","",""
"","2'  ;eme,a  NdKav  m%jdykfha  §""  m%jdylhka  iy  ;eme,a  mßmd,kh",""
"w;r iïnkaO;djh g wod< Í;sj,g wkql+,j wod< ;eme,a mßmd,khg","",""
"muKla m%jdylhd hg;a úh hq;= h'","",""
"","3'  fï  j.ka;sfha  2  jk  fþofha  olajd  we;s  úêúOdk  mßÈ  yer""  fï",""
"iïuq;sfha úêúOdk ;eme,a NdKav m%jdykh iïnkaOfhka wod< fkdúh","",""
"hq;= h'","",""
"","II      jk  mßÉfþoh",""
"","u.Ska"" .uka nvq iy nvq  m%jdykh lsÍug wod< jk md¾Yajhkaf.a",""
"","f;dr;=re  f,aLk  iy  ld¾h",""
"","3 jk j.ka;sh - u.Ska iy .uka nvq",""
