"",".=jka  m%jdyk","15"
"u.shl= i|yd uq,H tall 62""500l uqo,la f,i m%ldYhg m;a lsÍu¦ 22 jk","",""
"j.ka;sfha 2 jk fþohg wkqj tla .=jka u.shl= i|yd uq,H tall 15""000","",""
"l uqo,la f,i m%ldYhg m;a lsÍu¦ iy 22 jk j.ka;sfha 3 jk fþohg","",""
"wkqj lsf,da.%Eï tlla i|yd uq,H tall 250la jYfhka jQ uqo,la kshu lr","",""
"m%ldYhg  m;a  lrkq  ,eìh  yels  h'  fuu  uq,H  tallh  oyfia  fldgia","",""
"kjishhl  msßisÿlfuka  hq;a  r;%x  ñ,s.%Eï  yegmy  yudrlg  wkqrEm  fõ'","",""
"fuu uqo,a wdikak mQ¾K ixLHdjlska hqla; jk wdldrhg foaYSh jHjydr","",""
"u
q","o,aj,g mßj¾;kh lrkq ,eìh yels h' fuu uqo,a wod< jHjydr uqo,aj,g",""
"mßj¾;kh lsÍfï § wod< rdcH úiska i,ld n,kq ,nk kS;shg wkql+,j","",""
"isÿlrkq ,eìh hq;= h'","",""
"","3'  fï  j.ka;sfha  1  jk  fþofha  wjidk  j.ka;sfha  i|yka  lrk  ,o",""
".Kkh  lsÍu  i|yd  iy  fï  j.ka;sfha  2  jk  fþofha  i|yka  lrk  ,o","",""
"mßj¾;kh  lsÍfï  l%ufõoh  i|yd  fï  j.ka;sfha  1  jk  fþofha  m<uq","",""
"j.ka;s ;=k wod< lr.ekSfï m%;sM,hla f,i 21 jk iy 22 jk j.ka;sj,","",""
"jákdlï  i|yd  yels;dla  ÿrg  tys  kshu  jákdlu  oelaùug  md¾Yaùh","",""
"rdcHhl  foaYsh  jHjydr  uqo,aj,ska  m%ldY  l<  yels  hï  wdldrhlg  th","",""
"isÿlrkq  ,eìh  hq;=  h'  wjia:dfjdaÑ;  mßÈ  fï  j.ka;sfha  1  jk  fþohg","",""
"wkql+,j  .Kkh  l<  wdldrh  fyda  fï  j.ka;sfha  2  jk  fþofha  i|yka","",""
"mßj¾;kfha m%;sM, ms<sn| iy ta wdldr foflau fjkiaùula mj;sk úg","",""
"fï iïuq;sh wkqu; lsÍfï §"" ms<s.ekSfï §"" wkque;sh §fï §"" fyda iïuq;shg","",""
"m%fõY  ùfï  idOk  m;%hla  ;ekam;a  lsÍfï  §  md¾Yaùh  rdcHhla  úiska","",""
";ekam;=Odßhdg  oekqï  fokq  ,eìh  hq;=  h'","",""
"","24 jk j.ka;sh - iSudjka iudf,dapkh lsÍu'",""
"","1' fï iïuq;sfha 25 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj",""
"iy my; oelafjk 2 jk fþohg hg;aj 21 jk iy 22 jk iy 23 jk","",""
"j.ka;sj,ska kshu lrk ,o j.lSï iSudlsÍu jir 5 l úrdu ld,hla ;=<","",""
"§  ;ekam;=Odßhd  úiska  iudf,dapkh  lrkq  ,eìh  hq;=  h'  fï  iïuq;sh","",""
"n,d;aul  ùug  t<fUk  Èkhg  miqj  jir  5  wjidkfha  fyda  iïuq;sh","",""
"w;aika lsÍu i|yd m%:ujrg újD; lrk Èk isg jir myl ld,hla ;=<","",""
"iïuq;sh  n,d;aul  ùug  t<U  fkdue;skï  l,ska  ixfYdaOkfha  isg  fyda","",""
"iïuq;sh  n,d;aul  ùug  t<fUk  Èk  isg  m<uqjrg  WoaOukh  jeäùfï","",""
"m%udKhg  wkqrEms  jk  WoaOuk  idOlhg  lrk  i|ykla  uÕska  n,d;aul","",""
"ùug t<U tys m<uq jir ;=< tjeks m%;sfYdaOkhla isÿ l< hq;= h' WoaOuk","",""
"idOlh  ;SrKh  lsÍfï  §  Ndú;d  l<  hq;=  WoaOuk  wkqmd;  ñïu  23  jk","",""
"j.ka;sfha  1  jk  fþofha  i|yka  lrk  ,o  úfYaI  .ekqï  ysñlï  wvx.=","",""
"jHjydr uqo,a we;af;a hï rdcHl o tjeks rdcHhl mdßfNda.sl ñ, o¾Ylfha","",""
"jeäùfï fyda wvqùfï jd¾Isl wkqmd;fha  w.fha idudkH úh hq;= h'","",""
"","2' by;ska jQ fþofha i|yka lrk ,o m%;sfYdaOkhl § WoaOuk idOlh",""
"ishhg  oyhlska  jeä  ù  we;s  njg  ;SrKh  lrkafka  kï""  j.lSï","",""
"iSud  lsÍfï  m%;sfYdaOkh  ms<sn|  ;ekam;=Odßhd  úiska  md¾Yaùh  rdcHhkag","",""
"oekqï  fokq  ,eìh  hq;=  h'  tjeks  hï  m%;sfYdaOkhla  md¾Yaùh  rdcHhkag","",""
"oekqï §fuka miqj udi yhla ;=< § n,d;aul úh hq;= h' md¾Yaùh rdcHhka","",""
"fj; th tu oekqï§fuka miq j udi ;=kla we;=<; § md¾Yaùh rdcHj,","",""
"nyq;rhla  úiska  Tjqkaf.a  wkkqu;sh  ,shdmÈxÑ  lr  we;akï  m%;sfYdaOkh","",""
"n,d;aul  Ndjhg  fkdt<ôh  hq;=  w;r  ;ekam;=Odßhd  úiska  md¾Yaùh","",""
