"","Ø ¨(cid:226)¤(cid:229) (cid:201)¤º“¶Œ (cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”(cid:224) (cid:239)¤·Œ(cid:138)(cid:192)”"
"",""
"","Ø(cid:190)(cid:224) :"
"1.","“˙(cid:230) “˘(cid:190)(cid:224)” ¤˙(cid:230)‚(cid:229)”ł¨¤ ˜˝”(cid:229) ((cid:204)ˆ(cid:229)(cid:192)”ł)"
"2.","“˙(cid:230) (cid:204)Œ(cid:204)Ł¨(cid:224) (cid:239)(cid:192)(cid:242)
(cid:138)(cid:176)˘(cid:190)(cid:224)” ˜˝”(cid:229)"
"3.","“˙(cid:230) ƒ(cid:204)(cid:224). (cid:159). (cid:190)(cid:229)(cid:151)(cid:190)(cid:224)(cid:190) ˜˝”(cid:229)"
"4.","“˙(cid:230) (cid:145)(cid:140) “º‚(cid:239)(cid:204)(cid:224)¤˙ ˜˝”(cid:229)"
"5.","“˙(cid:230) ˜˝œ(cid:190)(cid:224)… ˘(cid:229)(cid:192)(cid:229) ¡(cid:239)(cid:137)(cid:201)(cid:218)‰(cid:190) ˜˝”(cid:229)"
"6.","“˙(cid:230) (cid:151)(cid:176)˘…(cid:229)(cid:204) ˙(cid:229)(cid:176)(cid:192)¤(cid:224)¸ ˜˝”(cid:229) ((cid:192)(cid:190)”(cid:224) (cid:239)¤·Œ(cid:138)(cid:192)”(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)¤)"
"7.","“˙(cid:230) (cid:190)ł˙(cid:231)(cid:192)˜(cid:229) ˙(cid:229)(cid:176)(cid:192)¤(cid:224)¸ ˜˝”(cid:224)(cid:149)˘"
