"","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:201)¤º“¶Œ (cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138))","",""
"","4","",""
"","4.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"","","¤·˘Œ”º",""
"","(cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:239)˜˝œ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)(cid:138)","",""
"","","¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ˜‚(cid:224)¶¨ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝ (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)","",""
"","","¤
(cid:215)˜.",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201)… (cid:192)…(cid:190)(cid:239)(cid:138) ¤·˘Œ”º(cid:201)¨Ł(cid:190)(cid:224)","",""
"","˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ ⁄(cid:192)¤(cid:149)·Œ ƒ¤¤(cid:224) (cid:239)˝(cid:229)(cid:224) £·","","¢(cid:201)”(cid:224) ¤ł(cid:215)˜· :"
