"","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:201)¤º“¶Œ (cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138))","",""
"","11","",""
"","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¤ł(cid:215)˜","",""
"","¢·Œ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… (cid:204)Ł˘ı (cid:151)˘…(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","",""
"","¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","","“œ‚Œ(cid:138) ˝(cid:229)",""
"","9.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡(cid:229)…(cid:229)˘˜ (cid:204)˝ (cid:151)˘…˜, (cid:201)”(cid:224)¤(cid:138)","",""
"","","(cid:151)“‚(cid:190)˘.",""
"","(cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:204)˝ ¡(cid:239)(cid:190)¤º”(cid:224) (cid:204)Ł˘ı “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:192)Ł˛Ł´¿ (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224)","",""
"5","","",""
"","","","¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜· :"
"","”(cid:230)(cid:159)˜· (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2) ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł","",""
"","(cid:192)(cid:214)…œ (cid:201)(cid:236) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224) (cid:151)“‚¤(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) “œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘","",""
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","","(cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  ˝(cid:229)",""
"","10.
(cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)","",""
"10","","",""
"","","¡(cid:190)æ˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:204)Ł(cid:201)¤Ł(cid:190)(cid:224)","",""
"","","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)",""
"","˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)(cid:231)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.","¡(cid:229)˙¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜.",""
